dem_average_low,dem_average_high,dem_average_mean,state,projected_vote_low,projected_vote_high,projected_vote_mean,projected_win_prob,date
0.420028,0.50409125,0.461858618475,MO,0.415998,0.5043953750000001,0.45971602915,0.0383,2020-10-27
0.403709675,0.496666,0.449523704475,MS,0.40068565,0.49777162500000005,0.448404587325,0.0199,2020-10-27
0.414836,0.49741315,0.45585620145,MT,0.40981397500000005,0.4972881,0.45313062695,0.018425,2020-10-27
0.47604792500000004,0.558084075,0.5170074751,NC,0.472107275,0.559600125,0.51583090125,0.761975,2020-10-27
0.336612875,0.423507025,0.379353674075,ND,0.332481425,0.42228912500000004,0.37665317315,0,2020-10-27
0.37307467499999997,0.46691372500000006,0.41943427345,NE,0.36934575000000003,0.46640405,0.417395287,4e-4,2020-10-27
0.50174295,0.5859800499999999,0.54423409875,NH,0.497750925,0.587028025,0.542774937125,0.969225,2020-10-27
0.55195485,0.641535275,0.59725035305,NJ,0.5495007500000001,0.64302915,0.596660313125,0.99995,2020-10-27
0.521209,0.611799,0.566809841425,NM,0.5193027499999999,0.6134573,0.566462675325,0.996725,2020-10-27
0.4900178,0.5765143,0.53326815365,NV,0.48702175000000003,0.578419,0.533140408225,0.92195,2020-10-27
0.598484875,0.6853709750000001,0.6427044559,NY,0.59590135,0.6863722999999999,0.6420310764,1,2020-10-27
0.4560539,0.5369766750000001,0.496372714025,OH,0.45251794999999995,0.53861605,0.49547172115,0.417375,2020-10-27
0.330839875,0.416528175,0.373093838475,OK,0.32657565,0.415927075,0.370400326825,0,2020-10-27
0.550301925,0.6364032000000001,0.593510929875,OR,0.547284675,0.6365912499999999,0.592358147375,0.999975,2020-10-27
0.49414797499999996,0.572888225,0.53359642625,PA,0.490366925,0.5743204500000001,0.532456911975,0.93235,2020-10-27
0.5707209750000001,0.6639001750000001,0.618260278275,RI,0.568287875,0.664215575,0.617427315775,1,2020-10-27
0.42172,0.50598015,0.46350642845,SC,0.418644975,0.5072682250000001,0.462366622075,0.049975,2020-10-27
0.372354975,0.45931115,0.415402466675,SD,0.36799882500000003,0.4582471,0.41253703755,1.5e-4,2020-10-27
0.37810295,0.468065125,0.422530115075,TN,0.37428364999999997,0.467682025,0.420363914775,7.25e-4,2020-10-27
0.44617297499999997,0.528668075,0.487214130825,TX,0.44245797500000006,0.5296053000000001,0.485804291675,0.26505,2020-10-27
0.36566195,0.452239175,0.40850522565,UT,0.36178095000000005,0.45218260000000005,0.406442686825,2.5e-5,2020-10-27
0.51572295,0.6009105000000001,0.55846276285,VA,0.5123269749999999,0.602037,0.557362712925,0.994425,2020-10-27
0.634747325,0.7186331,0.6775117321,VT,0.6324029,0.71926115,0.67685427905,1,2020-10-27
0.579160975,0.6614646000000001,0.620883399975,WA,0.5756549500000001,0.6624103,0.619539075725,1,2020-10-27
0.4997937,0.57965625,0.539832339325,WI,0.495795625,0.580494275,0.53837222735,0.961125,2020-10-27
0.32134525,0.4032901,0.36148137795,WV,0.31650885,0.40183937500000005,0.358318854125,0,2020-10-27
0.26744097499999997,0.349352525,0.3073906227,WY,0.264049975,0.34827607499999996,0.305091680675,0,2020-10-27
